KomNr_ny,KommuneNavn_ny,brukerbetaling_diff,brukerbetaling_diff_grupper,brukerbetaling_diff_pst
3450,Etnedal,0.023750655,100-,461.31522
3820,Seljord,0.02903698,50-,73.96936
1836,Rødøy,0.035608761,50-,73.597855
1832,Hemnes,0.019628529,50-,50.126087
1827,Dønna,0.0098444577,25-,42.571037
3824,Tokke,0.018098,25-,40.642006
1834,Lurøy,0.015432809,25-,39.122448
3821,Kviteseid,0.0197534,25-,35.266483
3823,Fyresdal,0.013820514,25-,33.7938
3051,Rollag,0.023823529,25-,30.789343
4629,Modalen,0.0050296243,25-,28.900518
3023,Nesodden,0.010665573,25-,26.799271
1820,Alstahaug,0.0082689747,0-,23.643345
4619,Eidfjord,0.0063554961,0-,22.915613
3825,Vinje,0.0072036386,0-,19.840445
5054,Indre Fosen,0.0095711462,0-,18.567799
1514,Sande,0.0071936436,0-,18.368994
5404,Vardø,0.0082845762,0-,17.441364
3052,Nore Og Uvdal,0.0038724784,0-,16.270737
5417,Salangen,0.0047039539,0-,16.270411
5422,Balsfjord,0.0066189095,0-,14.777848
1127,Randaberg,0.0045089759,0-,13.028172
4648,Bremanger,0.0055816248,0-,10.817822
5415,Lavangen,0.0038452074,0-,9.8063726
4214,Froland,0.0032501444,0-,8.2844086
5438,Lebesby,0.0030220784,0-,8.1781807
1833,Rana,0.0030677952,0-,6.8117442
4649,Stad,0.0029352047,0-,5.0989914
1525,Stranda,0.0022513159,0-,4.7680798
4644,Luster,0.0022017844,0-,4.6486311
4643,Årdal,0.0018955544,0-,4.1455383
5423,Karlsøy,0.0014131777,0-,3.8102522
3434,Lom,0.0013798922,0-,3.5287542
5419,Sørreisa,0.0014000013,0-,2.9377992
1857,Værøy,7.6278672e-4,0-,2.660367
4202,Grimstad,7.1403012e-4,0-,1.8077943
4620,Ulvik,6.0312077e-4,0-,1.3839877
5053,Inderøy,1.4533475e-4,0-,0.31470603
5437,Karasjok,-3.3610687e-4,-25-,-0.85346878
5401,Tromsø,-5.7645515e-4,-25-,-1.3693917
4651,Stryn,-0.0010192841,-25-,-1.6278956
5043,Røyrvik,-6.2079355e-4,-25-,-1.7745012
4219,Evje Og Hornnes,-7.0537627e-4,-25-,-2.1213641
5058,Åfjord,-0.0011075214,-25-,-2.23665
4203,Arendal,-0.0010246672,-25-,-2.2923541
5443,Båtsfjord,-7.7444129e-4,-25-,-2.4249368
5433,Hasvik,-0.0010185614,-25-,-2.5141137
1874,Moskenes,-0.0011486448,-25-,-2.6802006
5428,Nordreisa,-0.001378689,-25-,-3.6400571
3021,Ås,-0.0018368512,-25-,-3.7430367
5432,Loppa,-0.0018112063,-25-,-4.6496229
5057,Ørland,-0.0027060062,-25-,-4.6643171
3016,Rakkestad,-0.0019883029,-25-,-4.8467193
5421,Senja,-0.0023965351,-25-,-5.0943375
4213,Tvedestrand,-0.0023250729,-25-,-5.2051554
4640,Sogndal,-0.0026986822,-25-,-5.3970022
5436,Porsanger,-0.0023134351,-25-,-5.8174562
1824,Vefsn,-0.0025640987,-25-,-5.8394537
3047,Modum,-0.0022694133,-25-,-5.9148397
3018,Våler (Viken),-0.002235733,-25-,-5.9193878
4639,Vik,-0.0033264384,-25-,-6.0719314
3448,Nordre Land,-0.0028824285,-25-,-6.217205
4641,Aurland,-0.0025260001,-25-,-6.6197519
1822,Leirfjord,-0.0027868524,-25-,-6.6469021
5034,Meråker,-0.0037338734,-25-,-7.2814007
5420,Dyrøy,-0.0037052408,-25-,-7.4174514
4642,Lærdal,-0.0043699928,-25-,-7.5244861
1124,Sola,-0.0027460679,-25-,-7.6661515
1851,Lødingen,-0.003114529,-25-,-7.7566934
1119,Hå,-0.0045648739,-25-,-7.9227591
4223,Vennesla,-0.002429748,-25-,-7.9714241
3045,Sigdal,-0.0027270447,-25-,-9.0870304
1108,Sandnes,-0.0035832487,-25-,-9.4206495
5402,Harstad,-0.0046547316,-25-,-9.729249
3805,Larvik,-0.0039145537,-25-,-9.7958069
1121,Time,-0.0040745102,-25-,-9.879158
5430,Kautokeino,-0.0025347322,-25-,-10.07553
1845,Sørfold,-0.0048742332,-25-,-10.488721
5028,Melhus,-0.0048255473,-25-,-11.060194
5435,Nordkapp,-0.0092222393,-25-,-11.15424
3803,Tønsberg,-0.0054530725,-25-,-11.361855
1122,Gjesdal,-0.0041725859,-25-,-11.366698
1535,Vestnes,-0.004926011,-25-,-11.443143
5412,Tjeldsund,-0.0052479543,-25-,-11.806849
5418,Målselv,-0.0069789737,-25-,-12.150879
5434,Måsøy,-0.0080261789,-25-,-12.339454
4650,Gloppen,-0.0066150352,-25-,-13.663465
4638,Høyanger,-0.0077957101000000004,-25-,-13.711359
3816,Nome,-0.0069879182,-25-,-13.719776
4612,Sveio,-0.004626384,-25-,-13.830811
3429,Folldal,-0.0063326843,-25-,-13.982081
1560,Tingvoll,-0.0059270337,-25-,-14.01653
4613,Bømlo,-0.0043982379,-25-,-14.430656
1815,Vega,-0.0087708272,-25-,-14.618238
4228,Sirdal,-0.0043465924,-25-,-14.635774
5001,Trondheim,-0.0072403327,-25-,-14.720963
1837,Meløy,-0.0068256818,-25-,-14.769783
1557,Gjemnes,-0.0064397976,-25-,-15.115431
4207,Flekkefjord,-0.0080937408,-25-,-15.123737
3423,Stor-Elvdal,-0.0080135353,-25-,-15.43671
5036,Frosta,-0.0065991618,-25-,-15.545424
5033,Tydal,-0.0062279999,-25-,-15.760133
3019,Vestby,-0.0080680661,-25-,-16.095478
5427,Skjervøy,-0.0076078065,-25-,-16.914137
3437,Sel,-0.0056177061,-25-,-17.081409
5047,Overhalla,-0.010199528,-25-,-17.278852
1573,Smøla,-0.0068341531,-25-,-17.305534
3001,Halden,-0.00533011,-25-,-17.55608
1520,Ørsta,-0.01145618,-25-,-17.580544
5059,Orkland,-0.0091448836,-25-,-17.907824
5046,Høylandet,-0.0091471225,-25-,-18.015718
1577,Volda,-0.010373097,-25-,-18.022036
3038,Hole,-0.010742396,-25-,-18.404961
1840,Saltdal,-0.0084683821,-25-,-18.76173
4220,Bygland,-0.0080199875,-25-,-18.913881
3432,Lesja,-0.010030638,-25-,-18.915056
3818,Tinn,-0.007731501,-25-,-19.395523
3804,Sandefjord,-0.0070796572,-25-,-19.593517
5014,Frøya,-0.0094107799,-25-,-19.628359
5038,Verdal,-0.0086347908,-25-,-19.628437
3447,Søndre Land,-0.007708583,-25-,-19.656166
1133,Hjelmeland,-0.00814851,-25-,-19.795389
4222,Bykle,-0.0038600396,-25-,-20.030447
5007,Namsos,-0.0078964084,-25-,-20.116539
1111,Sokndal,-0.0076311436,-25-,-20.192076
4632,Austrheim,-0.011412535,-25-,-20.435099
1160,Vindafjord,-0.0092837662,-25-,-20.524347
1856,Røst,-0.0079358518,-25-,-20.759523
3451,Nord-Aurdal,-0.0073432643,-25-,-20.870266
5416,Bardu,-0.010273315,-25-,-20.946711
5021,Oppdal,-0.0081281308,-25-,-20.973221
3026,Aurskog-Høland,-0.010873318,-25-,-21.07263
5044,Namsskogan,-0.0080590453,-25-,-21.237465
5055,Heim,-0.0077596661,-25-,-21.395794
1130,Strand,-0.0066965632,-25-,-21.549292
5029,Skaun,-0.014065031,-25-,-21.55912
3003,Sarpsborg,-0.0079425555,-25-,-21.696472
1516,Ulstein,-0.007657405,-25-,-21.802912
3412,Løten,-0.010544755,-25-,-22.095732
4226,Hægebostad,-0.0097446628,-25-,-22.160849
1812,Sømna,-0.010987304,-25-,-22.366156
3035,Eidsvoll,-0.010189366,-25-,-22.450981
5025,Røros,-0.013673417,-25-,-22.621225
1149,Karmøy,-0.010384098,-25-,-22.770731
4621,Voss,-0.012973402,-25-,-22.794012
3812,Siljan,-0.010982763,-25-,-22.93096
1579,Hustadvika,-0.011428401,-25-,-22.967884
3013,Marker,-0.01007079,-25-,-22.975748
1144,Kvitsøy,-0.010584451,-25-,-23.014524
4216,Birkenes,-0.0070149973,-25-,-23.085985
4623,Samnanger,-0.010289203,-25-,-23.180805
1506,Molde,-0.011399329,-25-,-23.268394
5426,Kåfjord,-0.0079758316,-25-,-23.4541
3042,Hemsedal,-0.011859111,-25-,-23.741747
1120,Klepp,-0.011725932,-25-,-23.812155
1865,Vågan,-0.011643276,-25-,-24.07509
1566,Surnadal,-0.012635451,-25-,-24.194876
3426,Tolga,-0.013395794,-25-,-24.264004
1867,Bø,-0.014861297,-25-,-24.304993
3822,Nissedal,-0.0088941827,-25-,-24.384134
3424,Rendalen,-0.010760143,-25-,-24.76334
1563,Sunndal,-0.013361577,-25-,-24.816767
3048,Øvre Eiker,-0.010394275,-25-,-24.899343
3025,Asker,-0.011702858,-25-,-24.995457
3811,Færder,-0.01213203,-50-,-25.053507
4601,Bergen,-0.013171028,-50-,-25.220942
4626,Øygarden,-0.01080247,-50-,-25.266431999999998
3806,Porsgrunn,-0.010998201,-50-,-25.395475
4215,Lillesand,-0.009689616,-50-,-25.46162
1146,Tysvær,-0.010730993,-50-,-25.469061
1511,Vanylven,-0.015067082,-50-,-25.840467
3453,Øystre Slidre,-0.011072092,-50-,-26.020998
3028,Enebakk,-0.013312429,-50-,-26.120588
1135,Sauda,-0.0093835499,-50-,-26.212362
4204,Kristiansand,-0.011035794,-50-,-26.2236
4627,Askøy,-0.01232579,-50-,-26.259218
1868,Øksnes,-0.013022434,-50-,-26.26088
3022,Frogn,-0.015133303,-50-,-26.297319
3801,Horten,-0.014298037,-50-,-26.404716
1813,Brønnøy,-0.011957072,-50-,-26.439465
1870,Sortland,-0.010051508,-50-,-26.473509
1841,Fauske,-0.011867598,-50-,-26.49884
3014,Indre Østfold,-0.013036985,-50-,-26.540596
3015,Skiptvet,-0.013668451,-50-,-26.570196
3411,Ringsaker,-0.012560129,-50-,-26.583519
5049,Flatanger,-0.013413426,-50-,-26.730669
1112,Lund,-0.0097961165,-50-,-26.875486
3029,Lørenskog,-0.014351901,-50-,-26.933081
1839,Beiarn,-0.014810126,-50-,-27.057762
3428,Alvdal,-0.014951803,-50-,-27.1096
3401,Kongsvinger,-0.012381166,-50-,-27.218092
4630,Osterøy,-0.013067342,-50-,-27.241737
4628,Vaksdal,-0.015960138,-50-,-27.454952
4634,Masfjorden,-0.018742945,-50-,-27.471802
3819,Hjartdal,-0.012976762,-50-,-27.591635
3036,Nannestad,-0.012878053,-50-,-27.603001
5032,Selbu,-0.012498431,-50-,-27.679703
4646,Fjaler,-0.012939945,-50-,-27.732492
1811,Bindal,-0.010413287,-50-,-27.779634
3433,Skjåk,-0.01375952,-50-,-27.921824
3004,Fredrikstad,-0.011366893,-50-,-28.14604
3039,Flå,-0.012569945,-50-,-28.21188
3413,Stange,-0.011391411,-50-,-28.262007
5413,Ibestad,-0.015358575,-50-,-28.315765
3027,Rælingen,-0.017580085,-50-,-28.395243
3032,Gjerdrum,-0.012126634,-50-,-28.45067
1134,Suldal,-0.011372983,-50-,-28.599581
5006,Steinkjer,-0.010957254,-50-,-28.623377
1532,Giske,-0.012143586,-50-,-28.729834
3002,Moss,-0.011809122,-50-,-28.793081
4637,Hyllestad,-0.017400037,-50-,-28.895447
1145,Bokn,-0.011939157,-50-,-28.932747
1103,Stavanger,-0.015702717,-50-,-28.98888
5429,Kvænangen,-0.012532972,-50-,-29.307518
5411,Kvæfjord,-0.010941368,-50-,-29.498247
1515,Herøy,-0.017222475,-50-,-29.791719
5440,Berlevåg,-0.014478479,-50-,-29.908123
4617,Kvinnherad,-0.013898246,-50-,-30.008255
3813,Bamble,-0.010521915,-50-,-30.182438
3430,Os (Innlandet),-0.014241684,-50-,-30.263931
4224,Åseral,-0.0074524023,-50-,-30.340599
3041,Gol,-0.015048299,-50-,-30.636919
1539,Rauma,-0.016025107,-50-,-30.695688
1806,Narvik,-0.013834432,-50-,-30.812925
3054,Lunner,-0.015756868,-50-,-30.971006
5052,Leka,-0.01315799,-50-,-30.973269
3446,Gran,-0.015986696,-50-,-31.139399
3454,Vang,-0.013030548,-50-,-31.178417
3431,Dovre,-0.018199902,-50-,-31.438974
5444,Sør-Varanger,-0.016695853,-50-,-31.444551
5020,Osen,-0.014927279,-50-,-31.531063
4631,Alver,-0.01407747,-50-,-31.567518
5061,Rindal,-0.019602709,-50-,-31.615068
5045,Grong,-0.018304043,-50-,-31.759651
4618,Ullensvang,-0.01502626,-50-,-31.971006
3436,Nord-Fron,-0.014937337,-50-,-32.009266
1101,Eigersund,-0.010945747,-50-,-32.030373
3449,Sør-Aurdal,-0.01443979,-50-,-32.042622
3817,Midt-Telemark,-0.013445629,-50-,-32.089535
5041,Snåsa,-0.01482847,-50-,-32.209503
3024,Bærum,-0.020792272,-50-,-32.278065
3006,Kongsberg,-0.015254613,-50-,-32.767933
3017,Råde,-0.015822873,-50-,-32.991631
4636,Solund,-0.015657805,-50-,-33.058208
3419,Våler (Innlandet),-0.016219303,-50-,-33.097355
3802,Holmestrand,-0.016241122,-50-,-33.183613
1507,Ålesund,-0.017087381,-50-,-33.321598
3427,Tynset,-0.017088972,-50-,-33.893108
3407,Gjøvik,-0.01395398,-50-,-33.926369
3033,Ullensaker,-0.015232592999999999,-50-,-33.986149
3037,Hurdal,-0.015084226,-50-,-34.092388
5042,Lierne,-0.017275948,-50-,-34.154648
4622,Kvam,-0.017167389,-50-,-34.268314
4218,Iveland,-0.016101427,-50-,-34.767994
3043,Ål,-0.015423259,-50-,-34.78989
3403,Hamar,-0.018798333,-50-,-34.973911
3405,Lillehammer,-0.016784091,-50-,-35.151001
4201,Risør,-0.013898166,-50-,-35.177402
3020,Nordre Follo,-0.022907291,-50-,-35.317371
5406,Hammerfest,-0.015769342,-50-,-35.374321
3420,Elverum,-0.020406544,-50-,-35.403576
3815,Drangedal,-0.016581774,-50-,-35.736168
4625,Austevoll,-0.01754022,-50-,-35.75848
5056,Hitra,-0.016669462,-50-,-35.925682
1804,Bodø,-0.01782563,-50-,-35.928314
1106,Haugesund,-0.016086724,-50-,-36.066944
1578,Fjord,-0.02037162,-50-,-36.369183
1859,Flakstad,-0.018570129,-50-,-36.455051
3046,Krødsherad,-0.019036707,-50-,-36.510006
3425,Engerdal,-0.020845611,-50-,-36.652725
3438,Sør-Fron,-0.017043151,-50-,-36.673939
3049,Lier,-0.01632194,-50-,-36.731247
4635,Gulen,-0.017479973,-50-,-36.830643
5026,Holtålen,-0.027224068,-50-,-37.168114
5031,Malvik,-0.021090511,-50-,-37.190948
1838,Gildeskål,-0.019945532,-50-,-37.193806
1875,Hamarøy,-0.017071547,-50-,-37.218372
3422,Åmot,-0.019880418,-50-,-37.274498
1860,Vestvågøy,-0.016068112,-50-,-37.673363
3044,Hol,-0.014657443,-50-,-37.73082
3807,Skien,-0.016803863,-50-,-37.762928
1531,Sula,-0.022148378,-50-,-38.042023
3808,Notodden,-0.01928338,-50-,-38.094776
1848,Steigen,-0.023275018,-50-,-38.10825
3005,Drammen,-0.018637972,-50-,-38.145206
1517,Hareid,-0.024283607,-50-,-38.344051
4205,Lindesnes,-0.016379269,-50-,-38.44199
5022,Rennebu,-0.019727673,-50-,-38.555187
1554,Averøy,-0.020409402,-50-,-38.631489
1505,Kristiansund,-0.015893292,-50-,-38.782684
3053,Jevnaker,-0.01997764,-50-,-38.98048
5424,Lyngen,-0.017026097,-50-,-39.21925
1825,Grane,-0.021144547,-50-,-39.41349
3034,Nes,-0.018887809,-50-,-39.531593
5037,Levanger,-0.013353357,-50-,-40.046947
1826,Hattfjelldal,-0.013505738,-50-,-40.136505
3442,Østre Toten,-0.017615827,-50-,-40.266338
3030,Lillestrøm,-0.02569722,-50-,-40.823345
5060,Nærøysund,-0.017893264,-50-,-40.824993
5425,Storfjord,-0.017113388,-50-,-40.927967
1818,Herøy,-0.023029,-50-,-40.990185
4645,Askvoll,-0.021717388,-50-,-41.052803
3440,Øyer,-0.017918466,-50-,-41.08189
3050,Flesberg,-0.021519942,-50-,-41.089149
3415,Sør-Odal,-0.021220258,-50-,-41.198467
0301,Oslo,-0.022708144,-50-,-41.309238
4615,Fitjar,-0.014257751,-50-,-41.349506
3421,Trysil,-0.02191527,-50-,-41.479622
3012,Aremark,-0.019779522,-50-,-41.511208
5439,Gamvik,-0.016715303,-50-,-41.515797
5403,Alta,-0.019118158,-50-,-41.581444
4624,Bjørnafjorden,-0.020617062,-50-,-41.756111
5027,Midtre Gauldal,-0.027665138,-50-,-41.769646
4602,Kinn,-0.021730684,-50-,-41.887955
4633,Fedje,-0.025236849,-50-,-42.018559
3441,Gausdal,-0.023483898,-50-,-42.076061
4647,Sunnfjord,-0.023451976,-50-,-42.285812
3414,Nord-Odal,-0.026606418,-50-,-42.526955
3031,Nittedal,-0.024518345,-50-,-42.682785
4227,Kvinesdal,-0.023395859,-50-,-42.781548
4225,Lyngdal,-0.020319214,-50-,-42.830761
3439,Ringebu,-0.015921107,-50-,-43.034805
4221,Valle,-0.016751761,-50-,-43.766685
3417,Grue,-0.020960305,-50-,-43.819038
3007,Ringerike,-0.021839144,-50-,-44.052799
3011,Hvaler,-0.021930834,-50-,-44.862251
3418,Åsnes,-0.038869023,-50-,-45.478706
4217,Åmli,-0.018901346,-50-,-46.332165
3435,Vågå,-0.023485431,-50-,-46.388229
5035,Stjørdal,-0.022603586,-50-,-46.401169
4616,Tysnes,-0.032972284,-50-,-46.424801
4611,Etne,-0.026173893,-50-,-47.305992
4206,Farsund,-0.019805633,-50-,-47.359898
5414,Gratangen,-0.021587078,-50-,-47.381458
1576,Aure,-0.02164262,-50-,-47.443329
4212,Vegårshei,-0.022772836,-50-,-47.726257
1816,Vevelstad,-0.030050989,-50-,-48.070072
3040,Nesbyen,-0.023661451,-50-,-48.83839
3814,Kragerø,-0.020510392,-50-,-49.086029
5442,Nesseby,-0.016686575,-50-,-49.923538
4614,Stord,-0.023874931,-75-,-50.057587
3416,Eidskog,-0.029265665,-75-,-51.136585
1114,Bjerkreim,-0.028667077,-75-,-52.434071
1151,Utsira,-0.019392183,-75-,-52.795792
4211,Gjerstad,-0.024760542,-75-,-53.382328
5405,Vadsø,-0.027124425,-75-,-53.537807
3443,Vestre Toten,-0.023425594,-75-,-54.545486
1528,Sykkylven,-0.034102015,-75-,-55.403896
1866,Hadsel,-0.031969912,-75-,-60.370598
3452,Vestre Slidre,-0.036516383,-75-,-61.237808
5441,Tana,-0.024716988,-75-,-64.434135
1547,Aukra,-0.041857906,-75-,-67.726234
1853,Evenes,NA,NA,NA
1871,Andøy,NA,NA,NA
1835,Træna,NA,NA,NA
1828,Nesna,NA,NA,NA
